Line	z_cosmo	z_doppler	z_effective	wavelength [A]	                 delta wavelength [A]	 optical depth	 column density [cm^-2]	                 thermal broadening [km/s]	 equivalent width [A]	 velocity_los [km/s]	                 temperature [K]	 dl [kpccm/h]	 cell_volume [kpccm/h^3]	                 x [kpccm/h]	 y [kpccm/h]	 z [kpccm/h]	 v_x [km/s]	 v_y [km/s]	                 v_z [km/s]	
Line,z_cosmo,z_dopp,z_eff,lambda,delta lamdba,tau,N,thermal_b,EW,v_los,T,dl,cell_volume,x,y,z,vx,vy,vz
Si II 1190,-3.163361e-05,-9.560725e-04,-9.876758e-04,1189.240255,-1.175745,2.872969e-06,1.361548e+08,6.021407e-06,3.813231e-01,-2.869619e+02,3.687779e+06,4.156942e+00,5.960464e+01,2.180273e+04,3.274414e+04,3.280664e+04,-2.314096e+02,3.561732e+02,-1.509978e+02
Si II 1190,-3.302026e-05,-1.049904e-03,-1.082890e-03,1189.126911,-1.289089,6.675189e-07,3.298790e+07,6.282856e-06,3.813231e-01,-3.151624e+02,4.014978e+06,4.156942e+00,5.960464e+01,2.180273e+04,3.274414e+04,3.280273e+04,-2.588972e+02,3.885605e+02,-1.657971e+02
Si II 1190,-3.440691e-05,-9.009050e-04,-9.352809e-04,1189.302627,-1.113373,9.315138e-13,3.701454e+01,5.049126e-06,3.813231e-01,-2.703824e+02,2.592993e+06,1.316281e+00,5.960464e+01,2.180273e+04,3.274414e+04,3.279883e+04,-2.200327e+02,3.314097e+02,-1.432302e+02
Si II 1190,-3.484599e-05,-1.013009e-03,-1.047820e-03,1189.168658,-1.247342,6.864364e-08,3.057864e+06,5.660580e-06,3.813231e-01,-3.040480e+02,3.259048e+06,2.840661e+00,5.960464e+01,2.180273e+04,3.274805e+04,3.279883e+04,-2.319174e+02,3.628330e+02,-1.669888e+02
Si II 1190,-3.579356e-05,-7.441150e-04,-7.798819e-04,1189.487616,-0.928384,9.479292e-09,2.508531e+05,3.356564e-06,3.813231e-01,-2.232704e+02,1.145932e+06,8.313884e+00,4.768372e+02,2.180078e+04,3.274609e+04,3.279297e+04,-1.615827e+02,2.701297e+02,-1.230475e+02
Si II 1190,-3.856686e-05,-7.880923e-04,-8.266287e-04,1189.431968,-0.984032,8.138078e-10,1.942228e+04,3.004476e-06,3.813231e-01,-2.364652e+02,9.181346e+05,2.033497e+00,4.768372e+02,2.180078e+04,3.274609e+04,3.278516e+04,-1.814315e+02,2.634051e+02,-1.355965e+02
Si II 1190,-3.924518e-05,-7.785625e-04,-8.177771e-04,1189.442505,-0.973495,1.498045e-07,3.168220e+06,2.657735e-06,3.813231e-01,-2.336478e+02,7.184432e+05,2.123445e+00,5.960464e+01,2.179883e+04,3.275195e+04,3.278711e+04,-2.002780e+02,3.007971e+02,-1.173823e+02
Si II 1190,-3.995350e-05,-8.205302e-04,-8.604509e-04,1189.391705,-1.024295,5.195632e-07,1.067434e+07,2.574940e-06,3.813231e-01,-2.462467e+02,6.743776e+05,4.156942e+00,5.960464e+01,2.179883e+04,3.275195e+04,3.278320e+04,-2.130382e+02,3.054141e+02,-1.270124e+02
Si II 1190,-4.134015e-05,-9.434272e-04,-9.847284e-04,1189.243764,-1.172236,2.777880e-07,5.315154e+06,2.404909e-06,3.813231e-01,-2.831667e+02,5.882557e+05,8.313884e+00,4.768372e+02,2.180078e+04,3.275391e+04,3.277734e+04,-2.678911e+02,3.263108e+02,-1.497327e+02
Si II 1190,-4.411345e-05,-1.020883e-03,-1.064952e-03,1189.148265,-1.267735,1.203753e-10,2.401547e+03,2.523268e-06,3.813231e-01,-3.063991e+02,6.475834e+05,8.795956e-01,4.768372e+02,2.180078e+04,3.275391e+04,3.276953e+04,-2.796803e+02,3.136390e+02,-1.763047e+02
Si II 1190,-4.440686e-05,-7.682223e-04,-8.125951e-04,1189.448674,-0.967326,5.371539e-12,1.061739e+02,2.500018e-06,3.813231e-01,-2.305188e+02,6.357045e+05,7.434288e+00,4.768372e+02,2.179297e+04,3.275391e+04,3.276953e+04,-2.010768e+02,2.663583e+02,-1.247625e+02
Si II 1190,-4.688675e-05,-8.412206e-04,-8.880679e-04,1189.358830,-1.057170,2.959981e-10,6.075939e+03,2.597480e-06,3.813231e-01,-2.524136e+02,6.862358e+05,3.467929e+00,4.768372e+02,2.179297e+04,3.275391e+04,3.276172e+04,-1.991255e+02,2.677856e+02,-1.479677e+02
Si II 1190,-4.804356e-05,-7.511564e-04,-7.991639e-04,1189.464662,-0.951338,9.122743e-12,1.878571e+02,2.596484e-06,3.813231e-01,-2.253684e+02,6.857094e+05,4.845955e+00,4.768372e+02,2.179297e+04,3.276172e+04,3.276172e+04,-1.785242e+02,2.390092e+02,-1.320063e+02
Si II 1190,-4.966004e-05,-7.589059e-04,-8.085283e-04,1189.453515,-0.962485,0.000000e+00,0.000000e+00,2.613967e-06,3.813231e-01,-2.276734e+02,6.949749e+05,8.313884e+00,4.768372e+02,2.179297e+04,3.276172e+04,3.275391e+04,-1.601971e+02,2.221130e+02,-1.431203e+02
Si II 1190,-5.243334e-05,-8.880774e-04,-9.404642e-04,1189.296456,-1.119544,0.000000e+00,0.000000e+00,2.595503e-06,3.813231e-01,-2.664406e+02,6.851915e+05,8.313884e+00,4.768372e+02,2.179297e+04,3.276172e+04,3.274609e+04,-1.804094e+02,2.407232e+02,-1.748311e+02
Si II 1190,-5.520664e-05,-9.154337e-04,-9.705898e-04,1189.260594,-1.155406,0.000000e+00,0.000000e+00,2.548615e-06,3.813231e-01,-2.746503e+02,6.606593e+05,4.902362e+00,4.768372e+02,2.179297e+04,3.276172e+04,3.273828e+04,-1.841846e+02,2.429838e+02,-1.821681e+02
Si II 1190,-5.684194e-05,-9.550400e-04,-1.011828e-03,1189.211504,-1.204496,0.000000e+00,0.000000e+00,2.506811e-06,3.813231e-01,-2.865415e+02,6.391636e+05,3.411522e+00,4.768372e+02,2.179297e+04,3.276953e+04,3.273828e+04,-1.924074e+02,2.515789e+02,-1.906167e+02
Si II 1190,-5.797993e-05,-9.095855e-04,-9.675127e-04,1189.264257,-1.151743,0.000000e+00,0.000000e+00,2.521791e-06,3.813231e-01,-2.729128e+02,6.468254e+05,4.994593e+00,4.768372e+02,2.179297e+04,3.276953e+04,3.273047e+04,-2.143727e+02,2.431049e+02,-1.747871e+02
Si II 1190,-5.964600e-05,-8.124881e-04,-8.720856e-04,1189.377855,-1.038145,0.000000e+00,0.000000e+00,2.237393e-06,3.813231e-01,-2.437725e+02,5.091591e+05,3.319291e+00,4.768372e+02,2.178516e+04,3.276953e+04,3.273047e+04,-2.147297e+02,2.185920e+02,-1.514383e+02
Si II 1190,-6.075323e-05,-7.857955e-04,-8.465010e-04,1189.408312,-1.007688,0.000000e+00,0.000000e+00,1.912731e-06,3.813231e-01,-2.357864e+02,3.721147e+05,8.313884e+00,4.768372e+02,2.178516e+04,3.276953e+04,3.272266e+04,-2.439390e+02,2.193179e+02,-1.373951e+02
Si II 1190,-6.352653e-05,-7.102390e-04,-7.737205e-04,1189.494951,-0.921049,1.684326e-10,2.956815e+03,2.207235e-06,3.813231e-01,-2.131061e+02,4.955254e+05,6.336794e+00,4.768372e+02,2.178516e+04,3.276953e+04,3.271484e+04,-2.344131e+02,1.983936e+02,-1.215883e+02
Si II 1190,-6.564032e-05,-8.586980e-04,-9.242820e-04,1189.315720,-1.100280,1.733764e-10,2.874559e+03,2.084880e-06,3.813231e-01,-2.576839e+02,4.421106e+05,1.977090e+00,4.768372e+02,2.178516e+04,3.277734e+04,3.271484e+04,-2.683739e+02,2.389253e+02,-1.500708e+02
Si II 1190,-6.629983e-05,-8.809982e-04,-9.472396e-04,1189.288391,-1.127609,1.233341e-08,2.098453e+05,2.147244e-06,3.813231e-01,-2.643950e+02,4.689557e+05,8.313884e+00,4.768372e+02,2.178516e+04,3.277734e+04,3.270703e+04,-2.999368e+02,2.310079e+02,-1.539642e+02
Si II 1190,-6.907312e-05,-8.975336e-04,-9.665447e-04,1189.265410,-1.150590,1.827784e-08,3.011775e+05,2.070475e-06,3.813231e-01,-2.693561e+02,4.360226e+05,8.313884e+00,4.768372e+02,2.178516e+04,3.277734e+04,3.269922e+04,-3.146171e+02,2.089873e+02,-1.635131e+02
Si II 1190,-7.184642e-05,-8.622507e-04,-9.340352e-04,1189.304110,-1.111890,2.759697e-09,4.650129e+04,2.112225e-06,3.813231e-01,-2.587536e+02,4.537843e+05,7.771227e+00,4.768372e+02,2.178516e+04,3.277734e+04,3.269141e+04,-3.024211e+02,1.939449e+02,-1.591911e+02
Si II 1190,-7.443870e-05,-9.090578e-04,-9.834288e-04,1189.245311,-1.170689,8.516728e-12,1.514643e+02,2.238254e-06,3.813231e-01,-2.727846e+02,5.095509e+05,5.426574e-01,3.814697e+03,2.178906e+04,3.278906e+04,3.269531e+04,-2.927161e+02,1.915824e+02,-1.766334e+02
Si II 1190,-7.461972e-05,-8.890477e-04,-9.636011e-04,1189.268914,-1.147086,0.000000e+00,0.000000e+00,2.095346e-06,3.813231e-01,-2.667683e+02,4.465605e+05,7.957059e-01,3.814697e+03,2.178906e+04,3.278906e+04,3.267969e+04,-2.858060e+02,1.731498e+02,-1.772985e+02
Si II 1190,-7.488514e-05,-8.761312e-04,-9.509507e-04,1189.283973,-1.132027,0.000000e+00,0.000000e+00,1.897974e-06,3.813231e-01,-2.629159e+02,3.663951e+05,7.518178e+00,4.768372e+02,2.177734e+04,3.278516e+04,3.268359e+04,-3.103878e+02,1.742949e+02,-1.683645e+02
Si II 1190,-7.739301e-05,-8.273205e-04,-9.046495e-04,1189.339091,-1.076909,0.000000e+00,0.000000e+00,1.905695e-06,3.813231e-01,-2.482412e+02,3.693820e+05,8.313884e+00,4.768372e+02,2.177734e+04,3.278516e+04,3.267578e+04,-2.789517e+02,1.604014e+02,-1.628482e+02
Si II 1190,-8.016631e-05,-9.961944e-04,-1.076281e-03,1189.134778,-1.281222,0.000000e+00,0.000000e+00,3.515038e-06,3.813231e-01,-2.989639e+02,1.256692e+06,8.313884e+00,4.768372e+02,2.177734e+04,3.278516e+04,3.266797e+04,-3.345135e+02,1.919598e+02,-1.967674e+02
Si II 1190,-8.293961e-05,-9.514489e-04,-1.034310e-03,1189.184741,-1.231259,4.355554e-11,1.218066e+03,3.550316e-06,3.813231e-01,-2.855249e+02,1.282044e+06,8.917750e-01,4.768372e+02,2.177734e+04,3.278516e+04,3.266016e+04,-3.233543e+02,1.811383e+02,-1.879077e+02
Si II 1190,-8.323708e-05,-9.489601e-04,-1.032118e-03,1189.187350,-1.228650,1.600095e-10,4.360832e+03,3.457822e-06,3.813231e-01,-2.847668e+02,1.216114e+06,7.422109e+00,4.768372e+02,2.177734e+04,3.279297e+04,3.266016e+04,-3.128177e+02,1.772857e+02,-1.902328e+02
Si II 1190,-8.571290e-05,-1.017171e-03,-1.102797e-03,1189.103213,-1.312787,1.432846e-09,3.765549e+04,3.334348e-06,3.813231e-01,-3.052630e+02,1.130813e+06,8.313884e+00,4.768372e+02,2.177734e+04,3.279297e+04,3.265234e+04,-3.445482e+02,1.815634e+02,-2.049216e+02
Si II 1190,-8.848620e-05,-9.080124e-04,-9.964182e-04,1189.229848,-1.186152,4.087584e-10,1.042472e+04,3.233535e-06,3.813231e-01,-2.724780e+02,1.063467e+06,4.910703e+00,4.768372e+02,2.177734e+04,3.279297e+04,3.264453e+04,-3.127127e+02,1.645617e+02,-1.811852e+02
Si II 1190,-9.012429e-05,-9.984064e-04,-1.088441e-03,1189.120303,-1.295697,8.420913e-10,2.249133e+04,3.383149e-06,3.813231e-01,-2.996340e+02,1.164156e+06,3.403181e+00,4.768372e+02,2.176953e+04,3.279297e+04,3.264453e+04,-3.434624e+02,1.859355e+02,-1.977508e+02
Si II 1190,-9.125950e-05,-7.724237e-04,-8.636127e-04,1189.387942,-1.028058,5.294947e-10,7.524154e+03,1.786266e-06,3.813231e-01,-2.317538e+02,3.245346e+05,2.326207e+00,4.768372e+02,2.176953e+04,3.279297e+04,3.263672e+04,-2.595162e+02,1.461211e+02,-1.533409e+02
Si II 1190,-9.203546e-05,-9.454568e-04,-1.037405e-03,1189.181056,-1.234944,1.920274e-08,4.404340e+05,2.879397e-06,3.813231e-01,-2.837192e+02,8.432805e+05,5.987677e+00,4.768372e+02,2.176953e+04,3.280078e+04,3.263672e+04,-3.137476e+02,1.835778e+02,-1.869655e+02
Si II 1190,-9.403280e-05,-9.979552e-04,-1.091894e-03,1189.116192,-1.299808,9.246788e-09,2.392336e+05,3.282842e-06,3.813231e-01,-2.994934e+02,1.096147e+06,8.313884e+00,4.768372e+02,2.176953e+04,3.280078e+04,3.262891e+04,-3.329137e+02,1.983396e+02,-1.956110e+02
Si II 1190,-9.680609e-05,-1.056220e-03,-1.152924e-03,1189.043541,-1.372459,1.077182e-08,2.228803e+05,2.604214e-06,3.813231e-01,-3.170021e+02,6.897986e+05,8.313884e+00,4.768372e+02,2.176953e+04,3.280078e+04,3.262109e+04,-3.575103e+02,2.060826e+02,-2.073266e+02
Si II 1190,-9.957939e-05,-9.252136e-04,-1.024701e-03,1189.196180,-1.219820,7.799030e-10,1.771968e+04,2.874039e-06,3.813231e-01,-2.776462e+02,8.401451e+05,3.760640e+00,4.768372e+02,2.176953e+04,3.280078e+04,3.261328e+04,-3.121379e+02,1.862084e+02,-1.799664e+02
Si II 1190,-1.008338e-04,-8.587458e-04,-9.594931e-04,1189.273804,-1.142196,4.495436e-11,1.052849e+03,2.955935e-06,3.813231e-01,-2.576753e+02,8.887074e+05,4.553244e+00,4.768372e+02,2.176953e+04,3.280859e+04,3.261328e+04,-2.838032e+02,1.694092e+02,-1.691655e+02
Si II 1190,-1.023527e-04,-8.509580e-04,-9.532236e-04,1189.281267,-1.134733,1.576444e-16,3.704188e-03,2.953025e-06,3.813231e-01,-2.553357e+02,8.869584e+05,8.313884e+00,4.768372e+02,2.176953e+04,3.280859e+04,3.260547e+04,-2.782296e+02,1.725830e+02,-1.666898e+02
Si II 1190,-1.051260e-04,-9.206058e-04,-1.025635e-03,1189.195068,-1.220932,2.150641e-13,4.678321e+00,2.746905e-06,3.813231e-01,-2.762530e+02,7.674611e+05,7.118161e-01,4.768372e+02,2.176953e+04,3.280859e+04,3.259766e+04,-2.983189e+02,1.901533e+02,-1.797553e+02
Si II 1190,-1.053634e-04,-8.238521e-04,-9.291288e-04,1189.309950,-1.106050,1.887922e-11,3.618777e+02,2.423679e-06,3.813231e-01,-2.472042e+02,5.974743e+05,7.602068e+00,4.768372e+02,2.176172e+04,3.280859e+04,3.259766e+04,-2.727533e+02,1.815381e+02,-1.562103e+02
Si II 1190,-1.078993e-04,-8.920365e-04,-9.998395e-04,1189.225775,-1.190225,3.978328e-11,6.125731e+02,1.932789e-06,3.813231e-01,-2.676792e+02,3.799598e+05,5.195072e+00,4.768372e+02,2.176172e+04,3.280859e+04,3.258984e+04,-2.912209e+02,1.955874e+02,-1.702101e+02
Si II 1190,-1.096322e-04,-8.254003e-04,-9.349421e-04,1189.303030,-1.112970,2.174587e-11,3.445994e+02,1.975549e-06,3.813231e-01,-2.476604e+02,3.969579e+05,1.143270e+01,3.814697e+03,2.175781e+04,3.282031e+04,3.258594e+04,-2.660308e+02,1.750527e+02,-1.599635e+02
Si II 1190,-1.134459e-04,-9.298809e-04,-1.043221e-03,1189.174133,-1.241867,1.317156e-10,2.437558e+03,2.325915e-06,3.813231e-01,-2.790335e+02,5.502455e+05,1.662777e+01,3.814697e+03,2.175781e+04,3.282031e+04,3.257031e+04,-2.872252e+02,2.065225e+02,-1.795735e+02
Si II 1190,-1.189925e-04,-7.536381e-04,-8.725409e-04,1189.377313,-1.038687,0.000000e+00,0.000000e+00,2.195458e-06,3.813231e-01,-2.261112e+02,4.902519e+05,4.826813e+00,4.768372e+02,2.176172e+04,3.282422e+04,3.255859e+04,-2.329807e+02,1.763898e+02,-1.426244e+02
Si II 1190,-1.206026e-04,-7.070759e-04,-8.275932e-04,1189.430820,-0.985180,4.045904e-14,7.489291e-01,2.304878e-06,3.813231e-01,-2.121411e+02,5.403373e+05,3.487071e+00,4.768372e+02,2.175391e+04,3.282422e+04,3.255859e+04,-2.305342e+02,1.700829e+02,-1.301909e+02
Si II 1190,-1.217658e-04,-7.252798e-04,-8.469573e-04,1189.407769,-1.008231,0.000000e+00,0.000000e+00,2.132779e-06,3.813231e-01,-2.176123e+02,4.626587e+05,8.313884e+00,4.768372e+02,2.175391e+04,3.282422e+04,3.255078e+04,-2.375819e+02,1.842296e+02,-1.302716e+02
Si II 1190,-1.245391e-04,-7.883818e-04,-9.128227e-04,1189.329361,-1.086639,0.000000e+00,0.000000e+00,2.086223e-06,3.813231e-01,-2.365603e+02,4.426805e+05,8.063937e+00,4.768372e+02,2.175391e+04,3.282422e+04,3.254297e+04,-2.531122e+02,2.039160e+02,-1.414041e+02
Si II 1190,-1.272290e-04,-8.464645e-04,-9.735858e-04,1189.257028,-1.158972,5.773470e-17,7.929006e-04,1.722608e-06,3.813231e-01,-2.539887e+02,3.018158e+05,2.499468e-01,4.768372e+02,2.175391e+04,3.283203e+04,3.254297e+04,-2.605290e+02,2.052224e+02,-1.581894e+02
Si II 1190,-1.273124e-04,-8.562528e-04,-9.834561e-04,1189.245278,-1.170722,2.070869e-11,2.990941e+02,1.807216e-06,3.813231e-01,-2.569290e+02,3.321920e+05,8.313884e+00,4.768372e+02,2.175391e+04,3.283203e+04,3.253516e+04,-2.693804e+02,1.998393e+02,-1.614044e+02
Si II 1190,-1.300857e-04,-8.714846e-04,-1.001457e-03,1189.223850,-1.192150,8.536006e-10,1.078707e+04,1.563330e-06,3.813231e-01,-2.614994e+02,2.485822e+05,8.313884e+00,4.768372e+02,2.175391e+04,3.283203e+04,3.252734e+04,-2.751670e+02,1.929545e+02,-1.673852e+02
Si II 1190,-1.328590e-04,-8.997741e-04,-1.032514e-03,1189.186879,-1.229121,1.161489e-08,1.239678e+05,1.325376e-06,3.813231e-01,-2.699863e+02,1.786682e+05,8.313884e+00,4.768372e+02,2.175391e+04,3.283203e+04,3.251953e+04,-2.751828e+02,1.944872e+02,-1.759307e+02
Si II 1190,-1.356323e-04,-7.653720e-04,-9.009005e-04,1189.343554,-1.072446,1.411739e-09,1.713709e+04,1.495556e-06,3.813231e-01,-2.296261e+02,2.274962e+05,6.279263e-01,4.768372e+02,2.175391e+04,3.283203e+04,3.251172e+04,-2.306305e+02,1.690002e+02,-1.491218e+02
Si II 1190,-1.358417e-04,-7.524051e-04,-8.881446e-04,1189.358739,-1.057261,9.096687e-11,1.546603e+03,2.145956e-06,3.813231e-01,-2.257463e+02,4.683930e+05,1.599984e+01,3.814697e+03,2.174219e+04,3.283594e+04,3.250781e+04,-2.341726e+02,1.854355e+02,-1.391680e+02
Si II 1190,-1.411788e-04,-9.027737e-04,-1.043825e-03,1189.173414,-1.242586,1.450207e-09,2.562002e+04,2.213709e-06,3.813231e-01,-2.709196e+02,4.984369e+05,1.093280e+01,3.814697e+03,2.174219e+04,3.283594e+04,3.249219e+04,-3.044693e+02,2.111899e+02,-1.663295e+02
Si II 1190,-1.448257e-04,-7.424415e-04,-8.871597e-04,1189.359911,-1.056089,9.681676e-11,1.498008e+03,1.949906e-06,3.813231e-01,-2.227636e+02,3.867197e+05,5.694966e+00,4.768372e+02,2.174609e+04,3.284766e+04,3.248828e+04,-2.480027e+02,1.762708e+02,-1.363657e+02
Si II 1190,-1.467254e-04,-7.317590e-04,-8.783771e-04,1189.370366,-1.045634,2.114079e-09,2.916125e+04,1.680981e-06,3.813231e-01,-2.195621e+02,2.874052e+05,8.313884e+00,4.768372e+02,2.174609e+04,3.284766e+04,3.248047e+04,-2.555894e+02,1.689443e+02,-1.338875e+02
Si II 1190,-1.494987e-04,-8.083886e-04,-9.577665e-04,1189.275859,-1.140141,1.216183e-09,1.560000e+04,1.600765e-06,3.813231e-01,-2.425876e+02,2.606297e+05,4.742923e+00,4.768372e+02,2.174609e+04,3.284766e+04,3.247266e+04,-2.975842e+02,1.824191e+02,-1.465009e+02
Si II 1190,-1.510809e-04,-7.680485e-04,-9.190133e-04,1189.321992,-1.094008,2.441512e-09,3.142152e+04,1.576883e-06,3.813231e-01,-2.304646e+02,2.529111e+05,3.570961e+00,4.768372e+02,2.173828e+04,3.284766e+04,3.247266e+04,-2.780146e+02,1.683894e+02,-1.415835e+02
Si II 1190,-1.522720e-04,-7.019250e-04,-8.540901e-04,1189.399277,-1.016723,2.291288e-11,2.951380e+02,1.616442e-06,3.813231e-01,-2.106089e+02,2.657598e+05,4.053351e+00,4.768372e+02,2.173828e+04,3.284766e+04,3.246484e+04,-2.557377e+02,1.561498e+02,-1.283655e+02
Si II 1190,-1.536241e-04,-7.221723e-04,-8.756854e-04,1189.373570,-1.042430,8.088944e-10,1.022875e+04,1.562167e-06,3.813231e-01,-2.166993e+02,2.482126e+05,4.260533e+00,4.768372e+02,2.173828e+04,3.285547e+04,3.246484e+04,-2.722608e+02,1.671137e+02,-1.283840e+02
Si II 1190,-1.550453e-04,-6.671758e-04,-8.221177e-04,1189.437338,-0.978662,5.500638e-09,6.020637e+04,1.362560e-06,3.813231e-01,-2.001836e+02,1.888340e+05,8.313884e+00,4.768372e+02,2.173828e+04,3.285547e+04,3.245703e+04,-2.517209e+02,1.558481e+02,-1.180973e+02
Si II 1190,-1.578186e-04,-9.522186e-04,-1.109887e-03,1189.094773,-1.321227,1.437621e-08,2.171567e+05,1.890282e-06,3.813231e-01,-2.858212e+02,3.634311e+05,8.313884e+00,4.768372e+02,2.173828e+04,3.285547e+04,3.244922e+04,-3.646832e+02,2.265726e+02,-1.663807e+02
Si II 1190,-1.605919e-04,-9.369334e-04,-1.097375e-03,1189.109667,-1.306333,2.627845e-09,5.337199e+04,2.569914e-06,3.813231e-01,-2.812211e+02,6.717474e+05,5.487783e+00,4.768372e+02,2.173828e+04,3.285547e+04,3.244141e+04,-3.517183e+02,2.250861e+02,-1.643133e+02
Si II 1190,-1.624225e-04,-8.272439e-04,-9.895320e-04,1189.238045,-1.177955,9.432234e-10,1.545872e+04,2.066582e-06,3.813231e-01,-2.482612e+02,4.343845e+05,2.826101e+00,4.768372e+02,2.173828e+04,3.286328e+04,3.244141e+04,-3.052544e+02,2.047909e+02,-1.440911e+02
Si II 1190,-1.633652e-04,-9.676834e-04,-1.130891e-03,1189.069770,-1.346230,2.676760e-07,5.714058e+06,2.702494e-06,3.813231e-01,-2.904564e+02,7.428455e+05,8.313884e+00,4.768372e+02,2.173828e+04,3.286328e+04,3.243359e+04,-3.625737e+02,2.239156e+02,-1.725347e+02
Si II 1190,-1.661385e-04,-8.434689e-04,-1.009467e-03,1189.214314,-1.201686,6.241177e-08,1.371454e+06,2.772477e-06,3.813231e-01,-2.531227e+02,7.818167e+05,5.440366e-01,4.768372e+02,2.173828e+04,3.286328e+04,3.242578e+04,-3.071856e+02,1.907825e+02,-1.533286e+02
Si II 1190,-1.663200e-04,-1.183890e-03,-1.350013e-03,1188.808923,-1.607077,8.783764e-07,2.151544e+07,3.104628e-06,3.813231e-01,-3.554164e+02,9.803655e+05,7.769847e+00,4.768372e+02,2.173047e+04,3.286328e+04,3.242578e+04,-4.252970e+02,2.623337e+02,-2.181394e+02
Si II 1190,-1.689118e-04,-9.697752e-04,-1.138523e-03,1189.060684,-1.355316,1.563005e-07,2.956524e+06,2.356379e-06,3.813231e-01,-2.910549e+02,5.647537e+05,6.922215e+00,4.768372e+02,2.173047e+04,3.286328e+04,3.241797e+04,-3.353070e+02,2.236692e+02,-1.782115e+02
Si II 1190,-1.712209e-04,-1.045911e-03,-1.216953e-03,1188.967319,-1.448681,9.806869e-08,1.237230e+06,1.579094e-06,3.813231e-01,-3.139168e+02,2.536208e+05,1.391669e+00,4.768372e+02,2.173047e+04,3.287109e+04,3.241797e+04,-3.560651e+02,2.236979e+02,-1.987538e+02
Si II 1190,-1.716851e-04,-1.264559e-03,-1.436027e-03,1188.706530,-1.709470,3.494818e-07,4.705962e+06,1.686289e-06,3.813231e-01,-3.796047e+02,2.892230e+05,8.313884e+00,4.768372e+02,2.173047e+04,3.287109e+04,3.241016e+04,-4.085890e+02,2.705549e+02,-2.443293e+02
Si II 1190,-1.744584e-04,-9.381793e-04,-1.112474e-03,1189.091693,-1.324307,6.250518e-08,9.050978e+05,1.786097e-06,3.813231e-01,-2.815386e+02,3.244732e+05,8.313884e+00,4.768372e+02,2.173047e+04,3.287109e+04,3.240234e+04,-2.999254e+02,2.155236e+02,-1.770909e+02
Si II 1190,-1.772317e-04,-8.214634e-04,-9.985495e-04,1189.227311,-1.188689,1.749008e-09,2.548141e+04,1.831109e-06,3.813231e-01,-2.464777e+02,3.410339e+05,8.313884e+00,4.768372e+02,2.173047e+04,3.287109e+04,3.239453e+04,-2.546494e+02,1.908118e+02,-1.558087e+02
Si II 1190,-1.800050e-04,-9.030984e-04,-1.082941e-03,1189.126850,-1.289150,9.712094e-15,1.645408e-01,2.135068e-06,3.813231e-01,-2.709876e+02,4.636525e+05,4.276390e-02,4.768372e+02,2.173047e+04,3.287109e+04,3.238672e+04,-2.774789e+02,1.993339e+02,-1.750508e+02
Si II 1190,-1.800193e-04,-9.031504e-04,-1.083007e-03,1189.126771,-1.289229,1.383007e-12,2.088179e+01,1.897825e-06,3.813231e-01,-2.710184e+02,3.663376e+05,1.658500e+01,3.814697e+03,2.172656e+04,3.288281e+04,3.238281e+04,-2.925968e+02,2.041224e+02,-1.708229e+02
Si II 1190,-1.855516e-04,-8.341382e-04,-1.019535e-03,1189.202329,-1.213671,3.695049e-09,5.119215e+04,1.709883e-06,3.813231e-01,-2.502885e+02,2.973730e+05,8.313884e+00,4.768372e+02,2.172266e+04,3.287891e+04,3.237109e+04,-2.744949e+02,1.754583e+02,-1.610919e+02
Si II 1190,-1.883249e-04,-8.833845e-04,-1.071543e-03,1189.140418,-1.275582,1.030856e-08,1.532979e+05,1.824363e-06,3.813231e-01,-2.650636e+02,3.385255e+05,1.477196e+00,4.768372e+02,2.172266e+04,3.287891e+04,3.236328e+04,-2.763299e+02,1.783088e+02,-1.755829e+02
Si II 1190,-1.888176e-04,-9.840259e-04,-1.172658e-03,1189.020049,-1.395951,2.684383e-09,4.680266e+04,2.157662e-06,3.813231e-01,-2.952749e+02,4.735171e+05,6.836688e+00,4.768372e+02,2.172266e+04,3.288672e+04,3.236328e+04,-2.929764e+02,1.920896e+02,-2.003599e+02
Si II 1190,-1.910982e-04,-1.141465e-03,-1.332345e-03,1188.829955,-1.586045,5.355232e-08,9.882595e+05,2.332243e-06,3.813231e-01,-3.425525e+02,5.532438e+05,8.313884e+00,4.768372e+02,2.172266e+04,3.288672e+04,3.235547e+04,-3.234218e+02,2.240474e+02,-2.350577e+02
Si II 1190,-1.938715e-04,-1.037370e-03,-1.231040e-03,1188.950550,-1.465450,3.941766e-08,9.789609e+05,3.121087e-06,3.813231e-01,-3.112827e+02,9.907879e+05,8.313884e+00,4.768372e+02,2.172266e+04,3.288672e+04,3.234766e+04,-2.922620e+02,2.025581e+02,-2.142253e+02
Si II 1190,-1.966448e-04,-6.661248e-04,-8.626386e-04,1189.389101,-1.026899,8.207493e-10,1.434799e+04,2.207671e-06,3.813231e-01,-1.998224e+02,4.957213e+05,4.601468e-01,3.814697e+03,2.172656e+04,3.288281e+04,3.233594e+04,-1.960415e+02,1.306219e+02,-1.357971e+02
Si II 1190,-1.967983e-04,-1.137829e-03,-1.334404e-03,1188.827504,-1.588496,1.481934e-10,4.352208e+03,3.727396e-06,3.813231e-01,-3.414590e+02,1.413123e+06,2.451482e+00,4.768372e+02,2.171484e+04,3.288672e+04,3.233984e+04,-3.212687e+02,2.226381e+02,-2.347301e+02
